final_address,service_request,request_type,request_reason,date_created,date_modified,case_close_date,request_status,responsible_agency,address_councildis,status,longitude,latitude,geocoded_column
1619 Monroe St,2021-782810,Property Maintenance,Property Maintenance,2021-06-04 13:06:25,2021-10-01 11:38:29,2021-10-01 6:38:29,Closed,Department of Code Enforcement,A,Referred to Code Enforcement,-90.13120085,29.95462344,"(29.954623441893855, -90.13120084603219)"
1607 Monroe St,2021-782807,Property Maintenance,Property Maintenance,2021-06-04 13:03:23,2021-10-01 11:27:54,2021-10-01 6:27:54,Closed,Department of Code Enforcement,A,Referred to Code Enforcement,-90.13150339,29.95435434,"(29.954354343306054, -90.13150339247726)"
5041 Mexico St,2021-847240,Property Maintenance,Property Maintenance,2021-12-10 10:20:38,2021-12-10 10:20:38,,Pending,Department of Code Enforcement,D,Pending,-90.03670438,30.0245262,"(30.024526200201247, -90.03670437846455)"
4323 Pauger St,2021-782797,Property Maintenance,Property Maintenance,2021-06-04 12:40:19,2021-10-01 11:02:56,2021-10-01 6:02:56,Closed,Department of Code Enforcement,D,Referred to Code Enforcement,-90.06296862,30.00229524,"(30.00229523893474, -90.06296862143266)"
4716 Clio St,2021-847396,Property Maintenance,Property Maintenance,2021-12-10 17:34:49,2021-12-10 17:34:49,,Pending,Department of Code Enforcement,B,Pending,-90.10569111,29.95910044,"(29.959100437438412, -90.10569110736881)"
2416 Dante St,2021-847271,Property Maintenance,Property Maintenance,2021-12-10 11:28:31,2021-12-10 11:28:31,,Pending,Department of Code Enforcement,A,Pending,-90.12214289,29.95774682,"(29.957746817549204, -90.1221428877437)"
1212 S Genois St,2021-782719,Property Maintenance,Property Maintenance,2021-06-04 10:48:46,2021-09-29 14:39:25,2021-09-29 9:39:25,Closed,Department of Code Enforcement,B,Referred to Code Enforcement,-90.10614757,29.9590383,"(29.959038304257668, -90.10614757322053)"
920 Wagner St,2021-782715,Property Maintenance,Property Maintenance,2021-06-04 10:34:13,2021-09-29 13:44:08,2021-09-29 8:44:08,Closed,Department of Code Enforcement,C,Referred to Code Enforcement,-90.03960354,29.94544912,"(29.94544912112579, -90.03960353714318)"
1861 Farragut St,2021-847279,Property Maintenance,Property Maintenance,2021-12-10 11:55:18,2021-12-10 12:00:31,,Pending,Department of Code Enforcement,C,Pending,-90.03451874,29.93490042,"(29.934900416559174, -90.03451874398996)"
2461 N Galvez St,2021-782704,Property Maintenance,Property Maintenance,2021-06-04 10:15:35,2021-09-29 13:39:52,2021-09-29 8:39:52,Closed,Department of Code Enforcement,D,Referred to Code Enforcement,-90.05122773,29.97916861,"(29.979168608253207, -90.05122773162951)"
13450 Lourdes St,2021-782700,Property Maintenance,Property Maintenance,2021-06-04 10:10:49,2021-08-24 14:22:44,2021-08-24 9:22:44,Closed,Department of Code Enforcement,E,Referred to Code Enforcement,-89.92589212,30.03493995,"(30.034939949029976, -89.9258921229644)"
3119 Blair St,2021-847278,Property Maintenance,Property Maintenance,2021-12-10 11:55:15,2021-12-10 11:55:15,,Pending,Department of Code Enforcement,C,Pending,-89.98024612,29.92118355,"(29.921183548203082, -89.98024612384938)"
